Title,Description,Time to complete,Mentors,Type,Tags
Finish a POSIX API Chapter: Clock Manager 14.1-14.3,"<p>RTEMS has permission to use information from the <a href=""http://www.opengroup.org"" class=""external text"" rel=""nofollow"">Open Group's</a> <a href=""http://pubs.opengroup.org/onlinepubs/9699919799/"" class=""external text"" rel=""nofollow"">Single UNIX Specification</a> in our <a href=""http://www.rtems.org/onlinedocs/doc-current/share/rtems/html/posix_users/posix_users.html"" class=""external text"" rel=""nofollow"">RTEMS POSIX API User's Guide</a>. Each of the chapters in this manual is incomplete to a greater or lesser extent. The document is written in texinfo. This task consists of completing a chapter.</p>
<p>Please refer to:</p>
<p>http://www.rtems.org/wiki/index.php/GoogleCodeInProjects#Finish_a_POSIX_API_Chapter</p>
<p>for additional instructions</p>
<h3><span id=""Deliverables"" class=""mw-headline""> Deliverables </span></h3>
<p>The .diff for the .t</p>",72,joel_sherrill,"Code, Documentation/Training","texi, patch"
Adapt an Eclipse Plug-In Module For Use In RTEMS Development,"<p>RTEMS is not a GUI application. Most RTEMS users only see a GUI when they are doing development. The most frequently used GUI development environment used by RTEMS developers is Eclipse. Take one of the Eclipse plugin modules identified as a research focused project and adapt it for use by the RTEMS community.</p>
<p>For more information:</p>
<p>http://www.rtems.org/wiki/index.php/GoogleCodeInProjects#Adapt_an_Eclipse_Plug-In_Module_For_Use_In_RTEMS_Development</p>
<p>** OR **</p>
<p>Another option would be to improve (add a feature), port (move to a new operating system) or update (make work with a recent version of RTEMS) an existing Eclipse Plug-in</p>
<p><a href=""http://www.rtems.com/ftp/pub/rtems/eclipse/updates/"" class=""external free"" rel=""nofollow"">http://www.rtems.com/ftp/pub/rtems/eclipse/updates/</a></p>
<p>http://wiki.rtems.org/wiki/index.php/RTEMS_Eclipse_Plug-in</p>",72,joel_sherrill,"Code, User Interface","Eclipse, GUI, Java"
Finish a POSIX API Chapter: Thread Cancellation Manager 19.1-19.3,"<p>RTEMS has permission to use information from the <a href=""http://www.opengroup.org"" class=""external text"" rel=""nofollow"">Open Group's</a> <a href=""http://pubs.opengroup.org/onlinepubs/9699919799/"" class=""external text"" rel=""nofollow"">Single UNIX Specification</a> in our <a href=""http://www.rtems.org/onlinedocs/doc-current/share/rtems/html/posix_users/posix_users.html"" class=""external text"" rel=""nofollow"">RTEMS POSIX API User's Guide</a>. Each of the chapters in this manual is incomplete to a greater or lesser extent. The document is written in texinfo. This task consists of completing a chapter.</p>
<p>Please refer to:</p>
<p>http://www.rtems.org/wiki/index.php/GoogleCodeInProjects#Finish_a_POSIX_API_Chapter</p>
<p>for additional instructions</p>
<h3><span id=""Deliverables"" class=""mw-headline""> Deliverables </span></h3>
<p>The .diff for the .t</p>",72,joel_sherrill,"Code, Documentation/Training","texi, patch"
Finish a POSIX API Chapter:Timer Manager 15.1 - 15.3,"<div class=""block-task-description"">
<p>RTEMS has permission to use information from the <a href=""http://www.opengroup.org"" class=""external text"" rel=""nofollow"">Open Group's</a> <a href=""http://pubs.opengroup.org/onlinepubs/9699919799/"" class=""external text"" rel=""nofollow"">Single UNIX Specification</a> in our <a href=""http://www.rtems.org/onlinedocs/doc-current/share/rtems/html/posix_users/posix_users.html"" class=""external text"" rel=""nofollow"">RTEMS POSIX API User's Guide</a>. Each of the chapters in this manual is incomplete to a greater or lesser extent. The document is written in texinfo. This task consists of completing a chapter.</p>
<p>Please refer to:</p>
<p>http://www.rtems.org/wiki/index.php/GoogleCodeInProjects#Finish_a_POSIX_API_Chapter</p>
<p>for additional instructions</p>
<h3><span id=""Deliverables"" class=""mw-headline""> Deliverables </span></h3>
<p>The .diff for the .t</p>
</div>",72,joel_sherrill,"Code, Documentation/Training","texi, patch"
Research New Software #1,"<p>RTEMS Toolkits - We are defining collections of libraries and support programs which make it easier to get started for certain types of applications. We haven't identified all potential toolkits or components. Please see above for toolkit areas identified so far.</p>
<p>This task consist of identifying an additional toolkit that would be beneficial for embedded systems development. To see what some other embedded systems developers are doing see: <a href=""http://git.buildroot.net/buildroot/tree/package"" class=""external text"" rel=""nofollow"">Buildroot Packages</a>. To see how other major *nix-like distributors gather software, see: <a href=""http://www.freebsd.org/ports/categories-grouped.html"" class=""external text"" rel=""nofollow"">FreeBSD ports</a>, Fedora packages, and <a href=""http://packages.debian.org/unstable/"" class=""external text"" rel=""nofollow"">Debian packages</a>.</p>
<p>The deliverable is a .txt with a one paragraph explanation of the problem the kit addresses, and example software that would illustrate what type of software goes in the package (licensing would not be an issue at this stage of the proposal).</p>",72,joel_sherrill,Outreach/Research,Research
Finish a POSIX API Chapter: Key Manager 18.1 - 18.3,"<div class=""block-task-description"">
<p>RTEMS has permission to use information from the <a href=""http://www.opengroup.org"" class=""external text"" rel=""nofollow"">Open Group's</a> <a href=""http://pubs.opengroup.org/onlinepubs/9699919799/"" class=""external text"" rel=""nofollow"">Single UNIX Specification</a> in our <a href=""http://www.rtems.org/onlinedocs/doc-current/share/rtems/html/posix_users/posix_users.html"" class=""external text"" rel=""nofollow"">RTEMS POSIX API User's Guide</a>. Each of the chapters in this manual is incomplete to a greater or lesser extent. The document is written in texinfo. This task consists of completing a chapter.</p>
<p>Please refer to:</p>
<p>http://www.rtems.org/wiki/index.php/GoogleCodeInProjects#Finish_a_POSIX_API_Chapter</p>
<p>for additional instructions</p>
<h3><span id=""Deliverables"" class=""mw-headline""> Deliverables </span></h3>
<p>The .diff for the .t</p>
</div>",72,joel_sherrill,"Code, Documentation/Training","texi, patch"
cpukit/libfs Doxygen Enhancement Task #10,"<div class=""block-task-description"">
<p>This task consists of editing the files</p>
<p>cpukit/libmisc/shell/shell.h<br/>cpukit/libmisc/stackchk/stackchk.h<br/>cpukit/libnetworking/rtems/ftpfs.h<br/>cpukit/score/include/rtems/score/threadq.h<br/>cpukit/rtems/include/rtems/rtems/event.h<br/>cpukit/rtems/include/rtems/rtems/ratemon.h</p>
<p>per the instructions at <a href=""http://www.rtems.org/wiki/index.php/GoogleCodeInProjects#Add_Doxygen_File_Headers"">http://www.rtems.org/wiki/index.php/GoogleCodeInProjects#Add_Doxygen_File_Headers</a>. A patch generated using git diff will need to be submitted to fulfill this task. This patch will be reviewed by the mentors and suggestions are likely to be made.</p>
</div>",72,joel_sherrill,"Code, Documentation/Training","C, Doxygen"
cpukit/libfs Doxygen Enhancement Task #9,"<div class=""block-task-description"">
<p>This task consists of editing the files</p>
<p>cpukit/libfs/src/rfs/rtems-rfs-inode.h<br/>cpukit/libfs/src/rfs/rtems-rfs-link.h<br/>cpukit/libfs/src/rfs/rtems-rfs-rtems.h<br/>cpukit/score/inline/rtems/score/object.inl</p>
<p>per the instructions at <a href=""http://www.rtems.org/wiki/index.php/GoogleCodeInProjects#Add_Doxygen_File_Headers"">http://www.rtems.org/wiki/index.php/GoogleCodeInProjects#Add_Doxygen_File_Headers</a>. A patch generated using git diff will need to be submitted to fulfill this task. This patch will be reviewed by the mentors and suggestions are likely to be made.</p>
</div>",72,joel_sherrill,"Code, Documentation/Training","C, Doxygen"
cpukit/score cpukit/rtems Doxygen Enhancement Task #1,"<div class=""block-task-description"">
<p>This task consists of editing the files</p>
<p>cpukit/rtems/include/rtems/rtems/region.h<br/>cpukit/score/cpu/bfin/rtems/score/cpu.h<br/>cpukit/score/cpu/lm32/rtems/score/cpu.h</p>
<p>per the instructions at <a href=""http://www.rtems.org/wiki/index.php/GoogleCodeInProjects#Add_Doxygen_File_Headers"">http://www.rtems.org/wiki/index.php/GoogleCodeInProjects#Add_Doxygen_File_Headers</a>. A patch generated using git diff will need to be submitted to fulfill this task. This patch will be reviewed by the mentors and suggestions are likely to be made.</p>
</div>",72,joel_sherrill,"Code, Documentation/Training","C, Doxygen"
cpukit/libblock Doxygen Enhancement Task #1,"<p>This task consists of editing the files</p>
<p>cpukit/libblock/include/rtems/blkdev.h<br/>cpukit/libblock/include/rtems/sparse-disk.h<br/>cpukit/libblock/src/flashdisk.c<br/>cpukit/libblock/src/nvdisk.c<br/>cpukit/libfs/src/devfs/devfs.h<br/>cpukit/libfs/src/nfsclient/src/librtemsNfs.h</p>
<p>per the instructions at <a href=""http://www.rtems.org/wiki/index.php/GoogleCodeInProjects#Add_Doxygen_File_Headers"">http://www.rtems.org/wiki/index.php/GoogleCodeInProjects#Add_Doxygen_File_Headers</a>. A patch generated using git diff will need to be submitted to fulfill this task. This patch will be reviewed by the mentors and suggestions are likely to be made.</p>",72,joel_sherrill,"Code, Documentation/Training","C, Doxygen"
Header File Doxygen Enhancement Task #12,"<div class=""block-task-description"">
<div class=""block-task-description"">
<p>This task consists of editing the files</p>
<p>cpukit/score/cpu/m32c/rtems/score/cpu.h<br/>cpukit/score/cpu/m32r/rtems/score/cpu.h</p>
<p>per the instructions at <a href=""http://www.rtems.org/wiki/index.php/GoogleCodeInProjects#Add_Doxygen_File_Headers"">http://www.rtems.org/wiki/index.php/GoogleCodeInProjects#Add_Doxygen_File_Headers</a>. A patch generated using git diff will need to be submitted to fulfill this task. This patch will be reviewed by the mentors and suggestions are likely to be made.</p>
</div>
</div>",72,joel_sherrill,"Code, Documentation/Training","C, Doxygen"
Header File Doxygen Enhancement Task #14,"<div class=""block-task-description"">
<div class=""block-task-description"">
<p>This task consists of editing the files</p>
<p>cpukit/score/cpu/mips/rtems/score/cpu.h<br/>cpukit/score/cpu/no_cpu/rtems/score/cpu.h<br/>cpukit/score/cpu/v850/rtems/score/cpu.h</p>
<p>per the instructions at <a href=""http://www.rtems.org/wiki/index.php/GoogleCodeInProjects#Add_Doxygen_File_Headers"">http://www.rtems.org/wiki/index.php/GoogleCodeInProjects#Add_Doxygen_File_Headers</a>. A patch generated using git diff will need to be submitted to fulfill this task. This patch will be reviewed by the mentors and suggestions are likely to be made.</p>
</div>
</div>",72,joel_sherrill,"Code, Documentation/Training","C, Doxygen"
Write a Fault Test Document,"<p>During the Google Code In we discovered there were problems with some of the tests, and we want to make a list of tests that are having issues.</p>
<p>To complete this task, write a document that captures information needed to reproduce the fault, and put it on ski-dive for other people working on the screen-shot tasks to fill in if they find faults in the tests.</p>
<p>The deliverable is a link to the document.</p>
<p> </p>",72,joel_sherrill,Quality Assurance,Fault Testing
